Country,Code,Year,Inbound Mobility Rate (%)
Slovenia,SVN,2008,1.178920031
Slovenia,SVN,2009,1.775490046
Slovenia,SVN,2010,1.683599949
Slovenia,SVN,2011,1.844419956
Slovenia,SVN,2012,2.266279936
Slovenia,SVN,2013,2.623179913
South Korea,KOR,1998,0.096270002
South Korea,KOR,1999,0.101099998
South Korea,KOR,2000,0.112300001
South Korea,KOR,2001,0.123010002
South Korea,KOR,2002,0.154390007
South Korea,KOR,2003,0.243310004
South Korea,KOR,2004,0.334210008
South Korea,KOR,2005,0.482740015
South Korea,KOR,2006,0.694750011
South Korea,KOR,2007,0.995549977
South Korea,KOR,2008,1.258370042
South Korea,KOR,2009,1.55411005
South Korea,KOR,2010,1.810490012
South Korea,KOR,2011,1.867540002
South Korea,KOR,2013,1.771780014
South Korea,KOR,2014,1.661630034
Spain,ESP,1999,1.844329953
Spain,ESP,2000,2.224669933
Spain,ESP,2001,2.178529978
Spain,ESP,2002,2.447669983
Spain,ESP,2003,2.914200068
Spain,ESP,2004,0.817979991
Spain,ESP,2005,0.97687
Spain,ESP,2006,1.017519951
Spain,ESP,2007,1.816089988
Spain,ESP,2008,2.118230104
Spain,ESP,2009,2.694139957
Spain,ESP,2010,2.981309891
Spain,ESP,2011,3.21130991
Spain,ESP,2012,2.836410046
Spain,ESP,2013,2.861819983
Sweden,SWE,1999,7.284470081
Sweden,SWE,2000,7.365129948
Sweden,SWE,2001,7.347080231
Sweden,SWE,2002,7.486989975
Sweden,SWE,2003,7.830329895
Sweden,SWE,2004,4.015850067
Sweden,SWE,2005,4.678909779
Sweden,SWE,2006,5.043610096
Sweden,SWE,2007,5.35036993
Sweden,SWE,2008,5.567500114
Sweden,SWE,2009,6.398789883
Sweden,SWE,2010,6.930170059
Sweden,SWE,2011,7.879099846
Sweden,SWE,2012,6.315289974
Sweden,SWE,2013,5.8261199
Switzerland,CHE,1999,16.15065002
Switzerland,CHE,2000,16.57518959
Switzerland,CHE,2001,16.99485016
Switzerland,CHE,2002,17.22727013
Switzerland,CHE,2003,17.66300011
Switzerland,CHE,2004,18.2217598
Switzerland,CHE,2005,18.42399979
Switzerland,CHE,2006,17.89277077
Switzerland,CHE,2007,17.97974968
Switzerland,CHE,2008,14.12489033
Switzerland,CHE,2009,14.92453957
Switzerland,CHE,2010,15.36163044
Switzerland,CHE,2011,16.22183037
Switzerland,CHE,2012,16.49571991
Switzerland,CHE,2013,16.85936928
Tajikistan,TJK,1999,5.201990128
Tajikistan,TJK,2000,4.60529995
Tajikistan,TJK,2001,2.480870008
Tajikistan,TJK,2002,3.587290049
Tajikistan,TJK,2003,1.801110029
Tajikistan,TJK,2004,1.606539965
Tajikistan,TJK,2005,0.672360003
Tajikistan,TJK,2006,0.644909978
Tajikistan,TJK,2007,1.574180007
Tajikistan,TJK,2008,1.584249973
Tajikistan,TJK,2009,1.677549958
Tajikistan,TJK,2010,1.727159977
Tajikistan,TJK,2011,1.818529963
Tajikistan,TJK,2012,1.600419998
Tajikistan,TJK,2013,0.855740011
Tajikistan,TJK,2014,0.553619981
Tajikistan,TJK,2015,0.830200016
Tanzania,TZA,2003,1.275400043
Tanzania,TZA,2004,0.640309989
Thailand,THA,1999,0.103739999
Thailand,THA,2001,0.119670004
Thailand,THA,2002,0.189850003
Thailand,THA,2004,0.185210004
Thailand,THA,2005,0.183709994
Thailand,THA,2006,0.23951
Thailand,THA,2007,0.340869993
Thailand,THA,2008,0.449169993
Thailand,THA,2009,0.676840007
Thailand,THA,2010,0.785139978
Thailand,THA,2011,0.807060003
Thailand,THA,2012,0.835600019
Trinidad and Tobago,TTO,1999,13.25938034
Trinidad and Tobago,TTO,2000,16.31122971
Trinidad and Tobago,TTO,2001,14.05850983
Trinidad and Tobago,TTO,2002,10.17780018
Trinidad and Tobago,TTO,2004,5.784729958
Tunisia,TUN,1999,1.752840042
Tunisia,TUN,2000,1.530740023
Tunisia,TUN,2001,1.222350001
Tunisia,TUN,2002,1.097370028
Tunisia,TUN,2003,0.831749976
Tunisia,TUN,2004,0.773370028
Tunisia,TUN,2008,0.694970012
Tunisia,TUN,2009,0.651380002
Tunisia,TUN,2010,0.595309973
Tunisia,TUN,2011,0.561429977
Tunisia,TUN,2012,0.531910002
Tunisia,TUN,2013,1.848289967
Turkey,TUR,1998,1.323899984
Turkey,TUR,1999,1.251889944
Turkey,TUR,2001,1.036219954
Turkey,TUR,2002,0.973100007
Turkey,TUR,2003,0.663489997
Turkey,TUR,2004,0.7755
Turkey,TUR,2005,0.86243999
Turkey,TUR,2006,0.814329982
Turkey,TUR,2007,0.784829974
Turkey,TUR,2008,0.798340023
Turkey,TUR,2009,0.74883002
Turkey,TUR,2010,0.732089996
Turkey,TUR,2011,0.815230012
Turkey,TUR,2012,0.886399984
Turkey,TUR,2013,1.093050003
Ukraine,UKR,1999,1.054229975
Ukraine,UKR,2001,0.660260022
Ukraine,UKR,2002,0.806209981
Ukraine,UKR,2003,0.791299999
Ukraine,UKR,2004,0.633729994
Ukraine,UKR,2005,0.89289999
Ukraine,UKR,2006,0.971520007
Ukraine,UKR,2007,1.050420046
Ukraine,UKR,2008,1.143829942
Ukraine,UKR,2009,1.278450012
Ukraine,UKR,2010,1.429749966
Ukraine,UKR,2011,1.511019945
Ukraine,UKR,2012,1.823889971
Ukraine,UKR,2013,2.252729893
Ukraine,UKR,2014,2.797590017
United Kingdom,GBR,1998,10.8105402
United Kingdom,GBR,1999,11.17465019
United Kingdom,GBR,2000,11.01387024
United Kingdom,GBR,2001,10.91843033
United Kingdom,GBR,2002,10.1430397
United Kingdom,GBR,2003,11.15610027
United Kingdom,GBR,2004,13.35101032
United Kingdom,GBR,2005,13.91882992
United Kingdom,GBR,2006,14.12938023
United Kingdom,GBR,2007,14.87504959
United Kingdom,GBR,2008,14.6723299
United Kingdom,GBR,2009,15.27676964
United Kingdom,GBR,2010,15.7292099
United Kingdom,GBR,2011,16.8498497
United Kingdom,GBR,2012,17.13636971
United Kingdom,GBR,2013,17.46262932
United States,USA,1998,3.242889881
United States,USA,1999,3.282180071
United States,USA,2000,3.59897995
United States,USA,2001,3.495019913
United States,USA,2002,3.660200119
United States,USA,2003,3.529530048
United States,USA,2004,3.387530088
United States,USA,2005,3.416840076
United States,USA,2006,3.343640089
United States,USA,2007,3.355360031
United States,USA,2008,3.422130108
United States,USA,2009,3.458029985
United States,USA,2010,3.352339983
United States,USA,2011,3.376290083
United States,USA,2012,3.527090073
United States,USA,2013,3.927510023
Venezuela,VEN,2002,0.022530001
Venezuela,VEN,2004,0.235479996
Venezuela,VEN,2008,0.090690002
